/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'forward', 'right')
 -- forward : -29.88
 -- right : -15.23
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.92

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.98
 -- left : -10.45

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.30
 -- right : 0.71
 -- None : 1.79
 -- left : -8.47

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- right : -0.03
 -- None : 0.45
 -- left : 1.51

('left', 'red', None, 'forward', None)
 -- forward : -39.69
 -- right : -20.07
 -- None : 1.23
 -- left : -39.98

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.42
 -- None : -2.88
 -- left : -19.58

('left', 'green', None, 'left', None)
 -- forward : 0.59
 -- right : 0.91
 -- None : -4.86
 -- left : 1.31

('forward', 'red', None, 'left', 'left')
 -- forward : -10.32
 -- right : 0.81
 -- None : 2.13
 -- left : -9.73

('left', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- right : 0.96
 -- None : -2.42
 -- left : -14.55

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.55
 -- left : -10.41

('left', 'red', 'right', 'left', None)
 -- forward : -6.95
 -- right : 0.70
 -- None : 2.18
 -- left : -38.45

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.61
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : -10.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.84
 -- right : -19.40
 -- None : 1.67
 -- left : -39.42

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -19.74
 -- right : -0.28
 -- None : 1.94
 -- left : -34.61

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.92
 -- right : 0.18
 -- None : -3.31
 -- left : -15.10

('forward', 'red', None, 'left', 'right')
 -- forward : -7.83
 -- right : 0.12
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('right', 'green', 'left', None, 'forward')
 -- forward : 0.93
 -- right : 1.98
 -- None : 0.20
 -- left : 1.13

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.54
 -- left : 1.87

('right', 'red', None, 'forward', 'left')
 -- forward : -39.79
 -- right : -20.08
 -- None : 1.88
 -- left : -39.68

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.56
 -- right : 0.38
 -- None : -5.24
 -- left : 0.48

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.19
 -- right : 0.44
 -- None : -4.75
 -- left : -17.04

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

('forward', 'green', 'left', None, None)
 -- forward : 1.60
 -- right : 0.75
 -- None : 0.89
 -- left : 0.73

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.64
 -- right : -0.16
 -- None : 0.83
 -- left : -5.36

('forward', 'green', 'left', 'left', None)
 -- forward : 2.06
 -- right : 0.34
 -- None : 0.73
 -- left : 0.44

('forward', 'red', None, None, None)
 -- forward : -10.32
 -- right : 0.97
 -- None : 1.53
 -- left : -10.16

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -4.05
 -- left : -14.91

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.34
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.82
 -- right : 0.61
 -- None : 2.45
 -- left : -9.77

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.21
 -- right : 2.46
 -- None : -5.29
 -- left : 0.96

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -20.38

('left', 'green', 'right', 'right', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.90
 -- right : 0.43
 -- None : 2.02
 -- left : -38.53

('right', 'red', 'forward', 'left', None)
 -- forward : -9.72
 -- right : 1.40
 -- None : 2.28
 -- left : -9.83

('left', 'red', 'right', None, 'forward')
 -- forward : -35.10
 -- right : 0.32
 -- None : 1.77
 -- left : -35.16

('forward', 'green', None, None, 'forward')
 -- forward : 2.59
 -- right : 1.21
 -- None : -4.80
 -- left : 0.84

('forward', 'green', None, 'right', 'left')
 -- forward : 1.68
 -- right : 0.46
 -- None : -4.64
 -- left : 0.30

('right', 'red', None, None, 'forward')
 -- forward : -40.57
 -- right : 1.98
 -- None : 1.01
 -- left : -39.47

('left', 'red', 'forward', 'right', None)
 -- forward : -10.12
 -- right : 0.74
 -- None : 1.62
 -- left : -9.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- right : 0.36
 -- None : 0.38
 -- left : 1.72

('left', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 0.19
 -- None : 1.44
 -- left : -10.39

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -20.20

('right', 'green', None, 'left', 'left')
 -- forward : 0.76
 -- right : 2.28
 -- None : -4.41
 -- left : 0.28

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.62

('left', 'green', None, None, 'right')
 -- forward : 0.26
 -- right : 0.46
 -- None : -5.68
 -- left : 2.49

('right', 'red', None, 'right', None)
 -- forward : -10.05
 -- right : 1.73
 -- None : 1.81
 -- left : -9.64

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.98
 -- right : 0.90
 -- None : -5.10
 -- left : -19.49

('left', 'red', 'right', None, 'right')
 -- forward : -4.87
 -- right : 0.66
 -- None : 2.10
 -- left : -34.38

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.45
 -- left : -7.07

('left', 'red', 'left', None, 'right')
 -- forward : -9.66
 -- right : 1.03
 -- None : 1.99
 -- left : -9.30

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.44
 -- None : 1.65
 -- left : 0.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.01
 -- None : -2.80
 -- left : -10.41

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- right : 1.25
 -- None : -5.00
 -- left : 0.33

('right', 'green', 'forward', 'left', None)
 -- forward : 0.93
 -- right : 2.02
 -- None : -2.23
 -- left : -18.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.99
 -- right : 0.44
 -- None : 0.33
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.01
 -- right : 1.01
 -- None : 1.65
 -- left : -9.71

('right', 'green', 'right', None, None)
 -- forward : 0.27
 -- right : 2.15
 -- None : -5.10
 -- left : -19.90

('right', 'red', 'forward', None, 'left')
 -- forward : -10.22
 -- right : 1.72
 -- None : 1.47
 -- left : -9.56

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : 0.70
 -- None : -5.24
 -- left : 1.25

('right', 'green', None, 'right', 'right')
 -- forward : -0.17
 -- right : 0.00
 -- None : -3.79
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.18
 -- right : -19.44
 -- None : 1.35
 -- left : -40.15

('left', 'green', 'right', None, 'right')
 -- forward : -0.01
 -- right : 0.98
 -- None : -4.84
 -- left : -15.23

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.66
 -- right : 1.03
 -- None : 1.44
 -- left : -4.55

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.30
 -- None : -4.14
 -- left : -14.94

('right', 'green', None, None, None)
 -- forward : 0.22
 -- right : 1.85
 -- None : -5.12
 -- left : 0.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : -4.15
 -- left : -14.33

('left', 'red', None, 'left', None)
 -- forward : -9.53
 -- right : 1.37
 -- None : 2.16
 -- left : -10.38

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.58
 -- left : -19.72

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.88
 -- right : 0.27
 -- None : 2.30
 -- left : -7.10

('right', 'green', 'forward', None, None)
 -- forward : 0.47
 -- right : 2.54
 -- None : -5.38
 -- left : -19.92

('right', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- right : 2.04
 -- None : 1.14
 -- left : 0.42

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 1.18
 -- None : -4.74
 -- left : -20.13

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.99
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.22
 -- right : 0.25
 -- None : -2.77
 -- left : -10.32

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.55
 -- right : 0.26
 -- None : 1.09
 -- left : -20.34

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.89
 -- left : -10.02

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70
 -- right : -16.88
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.57
 -- None : 1.63
 -- left : -20.47

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.76
 -- None : -5.67
 -- left : 1.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.15
 -- None : 2.06
 -- left : -29.63

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.94
 -- right : -15.24
 -- None : 2.05
 -- left : -29.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.91
 -- right : 0.83
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.33
 -- right : 0.78
 -- None : 2.05
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- right : 0.61
 -- None : -4.72
 -- left : 0.84

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.08
 -- left : -9.84

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.99
 -- right : -14.90
 -- None : 1.53
 -- left : -37.62

('left', 'red', None, None, 'left')
 -- forward : -9.36
 -- right : 0.97
 -- None : 2.27
 -- left : -9.81

('forward', 'red', 'left', None, None)
 -- forward : -9.51
 -- right : 0.29
 -- None : 1.79
 -- left : -9.83

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.10
 -- right : 0.21
 -- None : -4.13
 -- left : -15.11

('right', 'green', None, None, 'forward')
 -- forward : 0.26
 -- right : 2.50
 -- None : -5.25
 -- left : 0.48

('right', 'green', 'right', 'forward', None)
 -- forward : -0.25
 -- right : 2.29
 -- None : -2.32
 -- left : -20.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('right', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- right : 1.08
 -- None : -4.26
 -- left : 0.55

('forward', 'red', 'left', None, 'right')
 -- forward : -10.24
 -- right : 0.71
 -- None : 1.75
 -- left : -9.56

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.07
 -- right : 1.79
 -- None : -0.00
 -- left : 0.16

('forward', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.37
 -- None : 1.94
 -- left : -10.10

('left', 'green', None, 'forward', 'left')
 -- forward : 0.83
 -- right : 0.77
 -- None : -4.66
 -- left : 2.35

('forward', 'red', 'right', None, None)
 -- forward : -10.46
 -- right : 0.78
 -- None : 2.40
 -- left : -40.12

('left', 'green', None, 'left', 'forward')
 -- forward : 0.88
 -- right : 0.60
 -- None : -5.18
 -- left : 1.28

('left', 'red', 'left', None, 'forward')
 -- forward : -39.08
 -- right : 1.04
 -- None : 1.46
 -- left : -39.80

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.26
 -- right : -17.68
 -- None : 1.82
 -- left : -37.13

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.11
 -- right : -20.31
 -- None : 2.30
 -- left : -39.91

('left', 'red', None, 'right', None)
 -- forward : -9.58
 -- right : 1.20
 -- None : 2.13
 -- left : -9.91

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.17
 -- right : 0.42
 -- None : 0.00
 -- left : 0.32

('forward', 'green', None, 'left', 'left')
 -- forward : 1.68
 -- right : 1.25
 -- None : -5.12
 -- left : 1.37

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.19
 -- right : 1.16
 -- None : 2.13
 -- left : -38.55

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.86
 -- right : 0.98
 -- None : 0.00
 -- left : -10.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : -17.13

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.93

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.84
 -- right : 0.43
 -- None : 0.00
 -- left : -8.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- right : 1.55
 -- None : 0.82
 -- left : 0.38

('right', 'green', 'forward', None, 'right')
 -- forward : 0.04
 -- right : 1.67
 -- None : -4.61
 -- left : -17.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -14.81

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.36
 -- right : 0.67
 -- None : 0.00
 -- left : -19.80

('right', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- right : 1.24
 -- None : 1.35
 -- left : -9.67

('right', 'red', 'right', 'right', None)
 -- forward : -5.03
 -- right : 0.84
 -- None : 1.69
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.57
 -- right : 1.30
 -- None : -4.65
 -- left : 1.15

('left', 'red', None, 'right', 'left')
 -- forward : -9.61
 -- right : 1.20
 -- None : 1.64
 -- left : -9.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.84
 -- right : 1.80
 -- None : 1.29
 -- left : -39.60

('left', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- right : 0.72
 -- None : 1.09
 -- left : 2.29

('left', 'green', 'right', 'left', None)
 -- forward : 1.10
 -- right : 0.60
 -- None : -3.81
 -- left : -19.69

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.90
 -- right : 1.33
 -- None : -2.98
 -- left : -18.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.00
 -- right : -17.18
 -- None : 1.24
 -- left : -19.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.46
 -- right : 0.41
 -- None : -4.71
 -- left : -19.66

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.20
 -- right : -20.11
 -- None : 1.94
 -- left : -39.81

('left', 'green', None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.69
 -- None : -5.37
 -- left : 2.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.92
 -- None : 0.52
 -- left : 0.30

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.72
 -- right : 0.22
 -- None : 0.75
 -- left : 0.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.78
 -- left : -10.16

('left', 'red', None, 'right', 'right')
 -- forward : -8.65
 -- right : 0.89
 -- None : 1.71
 -- left : -7.38

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.61
 -- right : -20.00
 -- None : 1.69
 -- left : -39.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.57
 -- right : 0.96
 -- None : -4.18
 -- left : -19.83

('right', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 1.42
 -- None : 0.20
 -- left : 0.62

('forward', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.37
 -- right : 1.77
 -- None : -4.49
 -- left : -15.56

